1.158167644847390987e-01,1.149960552358166022e-01,1.157099769502489967e-01,1.162510721557265952e-01,5.928541164044540124e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.148065421475202991e-01,1.149960588982763959e-01,1.163988860570946970e-01,1.157995287652010957e-01,6.939339074934590401e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.152555481516674973e-01,1.145481137036550023e-01,1.149062500747188992e-01,1.135418005157983051e-01,4.923311428941810203e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.121126177385552009e-01,1.108525012694412948e-01,1.111172344616627033e-01,1.110582836259702971e-01,7.847647750239469810e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.111023874822821972e-01,1.104045446527014973e-01,1.101986823311816993e-01,1.088005440797926021e-01,8.486421916339899341e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.077349928045779059e-01,1.072688891666974953e-01,1.070985967974024955e-01,1.074459139082158954e-01,5.882603713799239992e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.071737570266896034e-01,1.061490049334272018e-01,1.054911344134240037e-01,1.043979649560372036e-01,7.599776924957520052e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.038063374887521068e-01,1.029013444959614998e-01,1.013576656533096976e-01,9.920516512950600108e-02,8.936400122151849645e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.864295731691999358e-02,9.819782810890309577e-02,9.952054792253879623e-02,9.773762369255430127e-02,6.119512192999929795e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.493880299073939599e-02,9.517415282438329571e-02,9.653527319140810248e-02,9.627009355237750587e-02,8.246642346498879450e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.651026841774920650e-02,9.629402999166990218e-02,9.687972750591310189e-02,9.751185764567900371e-02,5.675015160228599753e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.841847465547530482e-02,9.909373897769230277e-02,1.006687444385196001e-01,9.841495572350500431e-02,9.285107130832119526e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.864297030637439456e-02,9.976567994845629561e-02,9.929092944301330659e-02,1.003340405509823008e-01,9.038280338510279455e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.853071525210570225e-02,9.864578819092989503e-02,1.005539248144601966e-01,9.818917837985480235e-02,7.274734663373319532e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.763273812858400125e-02,9.898175969256149676e-02,9.952055481342500509e-02,9.830206705167990333e-02,7.367305585837340132e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.954093214560200131e-02,1.037972364673886011e-01,1.022762011174067065e-01,1.021402141130846042e-01,9.405953945966069596e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.027961079946748957e-01,1.024533886610100031e-01,9.883164990714350673e-02,9.683453691150320508e-02,1.289493809319559869e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.572453904513740508e-02,9.517416234635579786e-02,9.504263949326359484e-02,9.514124072445100111e-02,7.466140706062089627e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.448983102399879930e-02,9.663001731566550623e-02,9.642046837176010410e-02,9.706032555192829758e-02,6.457082850105569372e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.527555199805269603e-02,9.506217271493949683e-02,9.309072338038359984e-02,9.085153897574589632e-02,7.484237277370839325e-02,0.000000000000000000e+00,0.000000000000000000e+00
